manufacturer,numHelpful,rating,text,title,username,doRecommend,date
Amazon,0,5,This product is amazing. I do however wish that there were more video features on it!,Excellent and easy to use,shorty8338,TRUE,2018-01-18T00:00:00.000Z
Amazon,0,5,I love my Echo Show! Easy to set up! And fun to use!!,Echo Show,Koko,TRUE,2018-04-18T00:00:00.000Z
Amazon,0,5,The echo show is a great accessory to any house . It has a great picture on it and great sound . It’s simple to use . My wife uses it for recipes when cooking and making grocery lists . Also listens to music with crisp sound. Can ask Alexa pretty much anything .,Awesome product,FINKEL,TRUE,2018-01-17T00:00:00.000Z
Amazon,0,3,This item seems great on the ads- but it reality it can’t do nearly as much. To get it to do more you have to download “skills”- some of which work well and others of which do not. Some are reviewed- but many are not. Connecting is often difficult and sometimes the password you use has to be the same as your Alexa device (which no body tells you). I’m sure with some practice this device will be fun and useful- but learning to use it and sorting through the skills is a pain.,Not as convenient as ads make it seem,whatnext10,FALSE,2017-12-27T00:00:00.000Z
Amazon,0,5,Upgraded from echo to this and this is just what I needed. Works well with my new Ring door bell and security cameras. Love the versatility of this.,Love Alexa,Poohbear55,TRUE,2017-12-08T00:00:00.000Z
Amazon,0,5,Echo Show is a great addition to any home and we were thrilled to buy one for each of our children's families during this holiday season!,Terrific family gift,Isk5,TRUE,2017-12-01T00:00:00.000Z
Amazon,0,5,With this you can make calls to other echo shows. Or using the app you can call others that have the a show. I haven't used this feature yet since I'm the only one I know who has one. I can tell you that while using the app at home or away from home off the network you can call the show. I did this while at work to check it out and caught my son coming in the back door. I freaked him out but after he settled down we chatted via video chat for awhile and both agreed it was awesome! You could also just drop into the show from the app to check on the house or whatever- wherever you have it. Keep in mind you're only gonna see what it's pointed at. The camera doesn't move. Plus in its natural form it is tilted back slightly so it point upward. There are stands on amazon the correct the tilt to make it straight up and down. Almost forgot but the speakers are amazing! You can link multiple echos together to play music. I have the show in my living room an echo in my bedroom and the dot connected to a JBL speaker in another room. After set up through the app I can tell Alexa to play music and they all come to life.,The best echo yet!,wbp874,TRUE,2017-09-02T00:00:00.000Z
Amazon,0,5,Love the new Echo Show! Picture is clear and the microphones pick up my voice from far away. My wife likes it for recipes on the go and the Show it is always thinking. Music sounds great coming from this small unit. It was the talk of Christmas!,Outstanding Show,Ice73,TRUE,2017-12-29T00:00:00.000Z
Amazon,0,5,Got this as a gift for my sister and her fiancé and they love it. Works great with Phillips Hue,Great gift,sully81785,TRUE,2017-12-18T00:00:00.000Z
Amazon,0,5,"I love this new Alexa device with the screen. I bought it for my mother who really couldn't ""relate"" to the Echo Dot. But she can read the output. I works seamlessly with my Apple Calendar so she can see her activities of the day. Also can call her Great Grandchildren just by talking- and see them too!",Love this - great improvement,TbirdRoy,TRUE,2017-09-20T00:00:00.000Z
Amazon,0,5,I own a dot and a first gen echo and the sound from the show is way better than both of my other echoes. The video functions are nice but it is a pain to get it to play videos from my Amazon library. My family enjoys the calendar info and the news briefings that rotate on the screen.,Echo show,Cgjs,TRUE,2018-01-17T00:00:00.000Z
Amazon,0,5,We already love our other Alexa/Echo devices and this is our favorite. The drop in video chat feature is my favorite!,Great for the whole familly,Cora,TRUE,2018-01-17T00:00:00.000Z
Amazon,0,5,Nice to see songs- and many other items. Shows words to music- can watch u tube. And video calls.,Great item,Cody,TRUE,2017-09-15T00:00:00.000Z
Amazon,0,5,Nice to have .good thing to used love to . Would tell people about,Great,Cherry,TRUE,2017-08-13T00:00:00.000Z
Amazon,0,4,I like the Echo Show. I can view my cams- watch a movie and read the news. The camera video is slightly delayed. And I do wish it had a jack for earphones. But the sound on mine is good.,Good first attempt,CanyonAg,TRUE,2017-08-04T00:00:00.000Z
Amazon,0,4,I have dots and an echo and this just sounds better and looks better,Best Alexa yet,Oneerc,TRUE,2017-09-27T00:00:00.000Z
Amazon,0,5,I bought this for my wife for Christmas and she loves it. The screen is big and alexa responds clearly and quickly.,Awesome for quick info,Klif,TRUE,2018-02-13T00:00:00.000Z
Amazon,0,5,Bought it for my son & wife. They love it. Both thought they didn’t need it. They find that it is a lot of fun and very useful.,Great,Mary,TRUE,2018-01-25T00:00:00.000Z
Amazon,0,5,Very impress with the echo show and all of its features,Love it,Nikki,TRUE,2017-12-20T00:00:00.000Z
Amazon,0,5,I think this is one of Amazon best products ever. I first review the echo online and watch youtube video. It is better than I read or saw on line.,I love echo,Mcneilljr32,TRUE,2017-07-30T00:00:00.000Z
Amazon,0,5,This device is seriously cool. The basic functions out of the box are nice- but some customization and configuration allow you to do so much more. My family loves the ability to play Amazon music with their voice. Smart home integration is a big draw!,Cool device,bejezus,TRUE,2017-09-08T00:00:00.000Z
Amazon,0,4,Nice device. We use it a lot in the kitchen and the home automation.,Good Product,Daptek,TRUE,2017-09-18T00:00:00.000Z
Amazon,0,4,The video is pretty good and the speaker is better than I thought it would be.,Nice sound for what it is.,DUDE1,TRUE,2017-12-19T00:00:00.000Z
Amazon,0,4,If Amazon and Google can work things out- the Show will be amazing! We already loved the Echo and the Dot- and were looking forward to adding video. Unfortunately- YouTube is no longer on the Show- limiting the video content. If they can ever get it back- the Show will definitely be a 5 star product!,Strong potential,TechFan,TRUE,2018-01-13T00:00:00.000Z
Amazon,0,5,The show is definitely amazing- especially if you have the doorbell with video and security cameras- you can see it with echo show.,Great product,chimmychinchin,TRUE,2018-02-10T00:00:00.000Z
Amazon,0,5,I love this product! The possibilities are endless!,awesome product,HEATHER,TRUE,2017-12-27T00:00:00.000Z
